key	category	en	zh	source
ship_alias.404.404	vehicle	404	起源404	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.600i_explorer.600i	vehicle	600i Explorer	600i探索	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.600i_touring.600i	vehicle	600i Touring	600i旅游	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.600i_xingzheng.600i	vehicle	600I Xingzheng	600i行政	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.a1_spirit.a1	vehicle	A1 Spirit	星灵A1	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.a2_hercules_starlifter.a2	vehicle	A2 Hercules Starlifter	大力神A2	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.apollo_medivac.c6cf92668f	vehicle	Apollo Medivac	白阿波罗	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.apollo_medivac.c0efc9856e	vehicle	Apollo Medivac	阿波罗医疗	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.apollo_triage.564f40b9a9	vehicle	Apollo Triage	红阿波罗	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.apollo_triage.1970b310f9	vehicle	Apollo Triage	阿波罗	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.apollo_triage.5d62b20f23	vehicle	Apollo Triage	阿波罗分诊	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.ares_star_fighter_inferno.ead66583e1	vehicle	Ares Star Fighter Inferno	地狱	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
ship_alias.ares_star_fighter_inferno.70a43dc7b2	vehicle	Ares Star Fighter Inferno	战神	https://raw.githubusercontent.com/UEETianX/n55-bot/main/n55/src/plugins/ship.py
